-- Merging decision tree log ---
manifest
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:32:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:34:5-72
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:32:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:35:5-72
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:34:3-71
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:36:5-73
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:34:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:35:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:37:5-80
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:35:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:36:3-69
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:36:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:37:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:38:5-81
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:37:20-76
uses-feature#0x00020000
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:42:3-77
MERGED from [:expo-gl] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-gl\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-13:36
MERGED from [:expo-gl] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-gl\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:42:17-49
	android:required
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:42:50-74
uses-feature#android.software.leanback
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:43:3-85
	android:required
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:43:58-82
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:43:17-57
uses-feature#android.hardware.touchscreen
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:44:3-88
	android:required
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:44:61-85
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:44:17-60
application
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:46:3-277:17
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4ef7b09fac3984766ee53d3aa02d4625\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4ef7b09fac3984766ee53d3aa02d4625\AndroidManifest.xml:11:5-20
MERGED from [:expo-app-auth] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:expo-app-auth] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-26:19
MERGED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-26:19
MERGED from [:expo-image-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-sharing] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:expo-sharing] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:48:5-96:19
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:48:5-96:19
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0fd8c1b19adbb803198f441762cba737\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0fd8c1b19adbb803198f441762cba737\AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3c449f9c0f8a40d5ee5f26e32f02b0c9\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3c449f9c0f8a40d5ee5f26e32f02b0c9\AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\72e9f3ea423d0a74cc3b631b74701e90\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\72e9f3ea423d0a74cc3b631b74701e90\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c3cdc51936ff225f2440b46e1ae06f05\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c3cdc51936ff225f2440b46e1ae06f05\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\67f2b33fc503f4009670049fa5bd41ca\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\67f2b33fc503f4009670049fa5bd41ca\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\de8636839aa605edc9352dd443c5e5af\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\de8636839aa605edc9352dd443c5e5af\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b05ab407b2ae745e33fad6a66d78e055\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b05ab407b2ae745e33fad6a66d78e055\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\30f695175a83283210bab9cb5f9890e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\30f695175a83283210bab9cb5f9890e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\ab87bb96d7e92ac1c6970c394f611db7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\ab87bb96d7e92ac1c6970c394f611db7\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6a4bc872fe15fd9566c801251357442c\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6a4bc872fe15fd9566c801251357442c\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8f1ceab55921c1f98af565a52d048b5b\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8f1ceab55921c1f98af565a52d048b5b\AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\36c505b0e097472c7e1b896cf6c00129\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\36c505b0e097472c7e1b896cf6c00129\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3ca882aef0178bd2bcc709d1276e96c9\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3ca882aef0178bd2bcc709d1276e96c9\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\48b06b4cf218b43afdd456d5dc0ebe69\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\48b06b4cf218b43afdd456d5dc0ebe69\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\22bd3863497bf7cccedcca73aaa87643\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\22bd3863497bf7cccedcca73aaa87643\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d5114f0203ccbf807186b0ed0981a015\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d5114f0203ccbf807186b0ed0981a015\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\20a60fe287ea04d409073c9938aa9ff2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\20a60fe287ea04d409073c9938aa9ff2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:17.4.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9604469d8bd7f34f959f1d6f73372ac5\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.4.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9604469d8bd7f34f959f1d6f73372ac5\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\5b500ae1714d900068df51fa498f4085\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\5b500ae1714d900068df51fa498f4085\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7bf2913ab27048a19423ecbe3da83d6b\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7bf2913ab27048a19423ecbe3da83d6b\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\045b184a0648a020ad8c002f7f730490\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\045b184a0648a020ad8c002f7f730490\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a2bb946bfce08f9487108d9f755a726e\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a2bb946bfce08f9487108d9f755a726e\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f2ecee2734838bc4887aee465bdfd406\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f2ecee2734838bc4887aee465bdfd406\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\32103b86658a3d5a64cd040a4a7e7af8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\32103b86658a3d5a64cd040a4a7e7af8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6acc5af22715c93d18541a7873acad7e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6acc5af22715c93d18541a7873acad7e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\78fe0e842ec40e4d5cc39aea5846437d\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\78fe0e842ec40e4d5cc39aea5846437d\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\aea81038e91055bb9383f460ba64e17c\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\aea81038e91055bb9383f460ba64e17c\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c1c76d8553c370c733795e28265ac61b\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c1c76d8553c370c733795e28265ac61b\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4d2a3cfa3832314b835a827bfe55ddcf\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4d2a3cfa3832314b835a827bfe55ddcf\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\42c3bc95bc37ef8b32c62a3745815925\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\42c3bc95bc37ef8b32c62a3745815925\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\86a4409cb1407649d9b5f916f0544de3\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\86a4409cb1407649d9b5f916f0544de3\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9c0ff44f3684d2b5edca3a1c92677140\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9c0ff44f3684d2b5edca3a1c92677140\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b41c9d72fd0dbc01fafb032b6fe97fcf\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b41c9d72fd0dbc01fafb032b6fe97fcf\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\2bf9c86ff48a1f6c2c271a09cf177e98\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\2bf9c86ff48a1f6c2c271a09cf177e98\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\76169f4c0daf14bc15b370a2637187c5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\76169f4c0daf14bc15b370a2637187c5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c70d2737c55b75f79235eb0c95b97198\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c70d2737c55b75f79235eb0c95b97198\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\73ee5046fd75f449b80dc1a70d413eb6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\73ee5046fd75f449b80dc1a70d413eb6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\67fde751572216f1dc49230fae2de0e8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\67fde751572216f1dc49230fae2de0e8\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0d99b448ff5502cf4a22c3a42dad5e7a\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0d99b448ff5502cf4a22c3a42dad5e7a\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\35eba4fe46e5ffd45e02154cf9513f4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\35eba4fe46e5ffd45e02154cf9513f4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4861efbebf15da1eb772c3ff78e21902\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4861efbebf15da1eb772c3ff78e21902\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c1792f210118eca1f43d62cca311c10e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c1792f210118eca1f43d62cca311c10e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\abc4c5b54792e13a6fc4ec7a8d98f1d1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\abc4c5b54792e13a6fc4ec7a8d98f1d1\AndroidManifest.xml:28:5-29:19
